id,nombre,descripción,tipo,precio,descuento,stock
1001,001/102 - Alakazam,Carta Base Set 001/102 - Alakazam,CARTA,9900,0,4
1002,002/102 - Blastoise,Carta Base Set 002/102 - Blastoise,CARTA,12000,10,12
1003,003/102 - Chansey,Carta Base Set 003/102 - Chansey,CARTA,2600,0,3
1004,004/102 - Charizard,Carta Base Set 004/102 - Charizard,CARTA,25000,0,4
1005,005/102 - Clefairy,Carta Base Set 005/102 - Clefairy,CARTA,1500,0,5
1006,006/102 - Gyarados,Carta Base Set 006/102 - Gyarados,CARTA,1500,15,4
1007,007/102 - Hitmonchan,Carta Base Set 007/102 - Hitmonchan,CARTA,3900,0,1
1008,008/102 - Machamp,Carta Base Set 008/102 - Machamp,CARTA,2100,0,3
1009,009/102 - Magneton,Carta Base Set 009/102 - Magneton,CARTA,4500,0,4
1010,010/102 - Mewtwo,Carta Base Set 010/102 - Mewtwo,CARTA,6500,0,5
1011,011/102 - Nidoking,Carta Base Set 011/102 - Nidoking,CARTA,2400,0,0
1012,012/102 - Ninetales,Carta Base Set 012/102 - Ninetales,CARTA,1100,10,4
1013,013/102 - Poliwrath,Carta Base Set 013/102 - Poliwrath,CARTA,4700,15,4
1014,014/102 - Raichu,Carta Base Set 014/102 - Raichu,CARTA,2600,0,1
1015,015/102 - Venusaur,Carta Base Set 015/102 - Venusaur,CARTA,17000,0,9
1016,016/102 - Zapdos,Carta Base Set 016/102 - Zapdos,CARTA,3100,0,0
1017,017/102 - Beedrill,Carta Base Set 017/102 - Beedrill,CARTA,1800,0,2
1018,018/102 - Dragonair,Carta Base Set 018/102 - Dragonair,CARTA,1600,15,9
1019,019/102 - Dugtrio,Carta Base Set 019/102 - Dugtrio,CARTA,3600,0,5
1020,020/102 - Electabuzz,Carta Base Set 020/102 - Electabuzz,CARTA,2500,0,0
1021,021/102 - Electrode,Carta Base Set 021/102 - Electrode,CARTA,1800,0,4
1022,022/102 - Pidgeotto,Carta Base Set 022/102 - Pidgeotto,CARTA,1800,0,5
1023,023/102 - Arcanine,Carta Base Set 023/102 - Arcanine,CARTA,5500,0,1
1024,024/102 - Charmeleon,Carta Base Set 024/102 - Charmeleon,CARTA,2300,0,3
1025,025/102 - Dewgong,Carta Base Set 025/102 - Dewgong,CARTA,7300,15,4
1026,026/102 - Dratini,Carta Base Set 026/102 - Dratini,CARTA,6400,25,13
